txn_id,date,description,amount,balance,vendor_name,invoice_number,reference_number
TXN-1094,2023-02-06,Payment - DESCO,-5280.3,240755.35,DESCO,DES-7049-006,REF710805
TXN-1261,2023-02-06,Payment - Pinnacle HR Solutions,-54188.2,-4346595.15,Pinnacle HR Solutions,PHR-5708-002,REF338536
TXN-1254,2023-02-07,Payment - Delta Office Supplies,-8290.63,-4199676.6,Delta Office Supplies,DOS-3068-025,REF626690
TXN-1447,2023-02-07,Payment - Summit Architects,-180080.8,-9957868.32,Summit Architects,SA-6848-003,REF918771
TXN-1554,2023-02-07,Payment - Acme Suppliers Ltd [BENFORD],-76846,-23382226.21,Acme Suppliers Ltd,ASL-3880-938,REF976822
TXN-1555,2023-02-08,Payment - Zenith Traders [BENFORD],-93052,-23475278.21,Zenith Traders,ZT-5742-939,REF109717
TXN-1096,2023-02-10,Payment - DESCO,-5075.37,230623.82,DESCO,DES-6862-008,REF320281
TXN-1223,2023-02-11,Payment - Zenith Traders,-18030.64,-3894267.92,Zenith Traders,ZT-9502-021,REF783157
TXN-1445,2023-02-12,Payment - Summit Architects,-177929.17,-9593050.84,Summit Architects,SA-7524-001,REF955015
TXN-1457,2023-02-13,Payment - Crest Insurance BD,-217122.2,-11461115.85,Crest Insurance BD,CIB-8126-003,REF387892
TXN-1011,2023-02-14,Payment - Acme Suppliers Ltd,-44622.14,4509999.88,Acme Suppliers Ltd,ASL-7201-011,REF182627
TXN-1112,2023-02-15,Payment - DESCO,-5256.35,149438.11,DESCO,DES-8144-024,REF101773
TXN-1441,2023-02-15,Payment - Global Print House,-14673.01,-9369804.04,Global Print House,GPH-3868-031,REF970720
TXN-1195,2023-02-16,Payment - Skyline Freight Services,-26127.81,-3340511.82,Skyline Freight Services,SFS-3068-020,REF768854
TXN-1356,2023-02-16,Payment - Rapid Courier BD,-8637.9,-7075942.92,Rapid Courier BD,RCB-4612-001,REF514463
TXN-1448,2023-02-18,Payment - Summit Architects,-176093.14,-10133961.46,Summit Architects,SA-6438-004,REF386488
TXN-1198,2023-02-22,Payment - Skyline Freight Services,-26003.49,-3416111.62,Skyline Freight Services,SFS-5136-023,REF600935
TXN-1339,2023-02-22,Payment - Allied Security Ltd,-22796.72,-6716687.9,Allied Security Ltd,ASL-6761-016,REF208633
TXN-1535,2023-02-22,Payment - Zenith Traders [BENFORD],-89477,-21854210.21,Zenith Traders,ZT-4728-919,REF711868
TXN-1057,2023-02-25,Payment - Trinity Telecom,-3339.98,380021.94,Trinity Telecom,TT-2612-004,REF163556
TXN-1233,2023-02-25,Payment - Delta Office Supplies,-8108.66,-4031710.87,Delta Office Supplies,DOS-9167-004,REF755788
TXN-1483,2023-02-26,Payment - Prestige Catering,-46419.23,-14927951.48,Prestige Catering,PC-5982-003,REF272655
TXN-1380,2023-02-27,Payment - Rapid Courier BD,-9082.24,-7291052.84,Rapid Courier BD,RCB-6766-025,REF631981
TXN-1072,2023-02-28,Payment - Trinity Telecom,-3539.14,327382.11,Trinity Telecom,TT-9320-019,REF184002
TXN-1576,2023-02-28,Payroll - Management,-213269.47,-30982297.21,,,REF485397
TXN-1594,2023-03-02,Bonus Payment - Q1,-149496.65,-34691712.17,,,REF956113
TXN-1612,2023-03-02,Bonus Payment - Q2,-152307.32,-37393888.18,,,REF902674
TXN-1214,2023-03-03,Payment - Zenith Traders,-18379.67,-3733986.71,Zenith Traders,ZT-3718-012,REF931131
TXN-1670,2023-03-03,ATM Withdrawal,-8000,-30759368.09,,,REF768706
TXN-1558,2023-03-04,Payroll - Staff Salaries,-364241.8,-24594724.4,,,REF240718
TXN-1539,2023-03-05,Payment - DESCO [BENFORD],-98221,-22187261.21,DESCO,DES-8726-923,REF840058
TXN-1298,2023-03-06,Payment - Metro Cleaning Services,-11615.85,-6063361.23,Metro Cleaning Services,MCS-8606-007,REF835132
TXN-1031,2023-03-07,Payment - Greenview Properties,-118487.31,3032710.95,Greenview Properties,GP-8668-008,REF654816
TXN-1049,2023-03-07,Payment - Greenview Properties,-118949.57,875776.88,Greenview Properties,GP-4770-026,REF717024
TXN-1472,2023-03-08,Payment - Falcon Logistics,-73217.05,-13002487.95,Falcon Logistics,FL-9882-006,REF404466
TXN-1478,2023-03-09,Payment - Orbit Technologies,-191306.86,-14417659.54,Orbit Technologies,OT-6067-001,REF517500
TXN-1379,2023-03-11,Payment - Rapid Courier BD,-8584.22,-7281970.6,Rapid Courier BD,RCB-5500-024,REF720148
TXN-1439,2023-03-11,Payment - Global Print House,-14452.98,-9339323.95,Global Print House,GPH-2698-029,REF908977
TXN-1014,2023-03-13,Payment - Acme Suppliers Ltd,-41764.49,4384696.78,Acme Suppliers Ltd,ASL-1750-014,REF793384
TXN-1052,2023-03-14,Payment - Greenview Properties,-120202.59,513351.75,Greenview Properties,GP-9423-029,REF349565
TXN-1128,2023-03-16,Payment - BrightPath Consulting,-75737.49,-276522.57,BrightPath Consulting,BPC-8461-005,REF534572
TXN-1273,2023-03-17,Payment - Pinnacle HR Solutions,-53710.27,-4998475.03,Pinnacle HR Solutions,PHR-5901-014,REF769975
TXN-1381,2023-03-17,Payment - Rapid Courier BD,-8878.11,-7299930.94,Rapid Courier BD,RCB-1932-026,REF486649
TXN-1665,2023-03-18,ATM Withdrawal,-5000,-30706368.09,,,REF901467
TXN-1141,2023-03-21,Payment - BrightPath Consulting,-74502.03,-1240303.1,BrightPath Consulting,BPC-6502-018,REF435239
TXN-1497,2023-03-21,Payment - Horizon Marketing Agency [THRESHOLD],-49850,-17165584.21,Horizon Marketing Agency,HMA-TH-003,REF185168
TXN-1268,2023-03-22,Payment - Pinnacle HR Solutions,-53929.25,-4725651.41,Pinnacle HR Solutions,PHR-7267-009,REF749813
TXN-1369,2023-03-22,Payment - Rapid Courier BD,-8794.92,-7193580.12,Rapid Courier BD,RCB-6562-014,REF332335
TXN-1486,2023-03-22,Payment - Prestige Catering,-49700.55,-15061884.21,Prestige Catering,PC-5105-006,REF305837
TXN-1637,2023-03-22,Client Payment - Gamma Inc,775259.85,-34738654.01,,,REF571635
TXN-1502,2023-03-23,Payment - Acme Suppliers Ltd [THRESHOLD],-49800,-17414734.21,Acme Suppliers Ltd,ACM-TH-002,REF622230
TXN-1157,2023-03-25,Payment - Horizon Marketing Agency,-37549.13,-2123530.57,Horizon Marketing Agency,HMA-1853-009,REF466960
TXN-1394,2023-03-25,Payment - Tech Nest Solutions,-61195.92,-7922141.45,Tech Nest Solutions,TNS-3317-010,REF466813
TXN-1387,2023-03-28,Payment - Tech Nest Solutions,-58523.41,-7501283.7,Tech Nest Solutions,TNS-5059-003,REF841995
TXN-1335,2023-03-29,Payment - Allied Security Ltd,-22225.32,-6628906.55,Allied Security Ltd,ASL-7105-012,REF951201
TXN-1176,2023-03-30,Payment - Skyline Freight Services,-25368.3,-2864710.22,Skyline Freight Services,SFS-5569-001,REF572700
TXN-1595,2023-03-30,Bonus Payment - Q1,-147030.09,-34838742.26,,,REF882032
TXN-1613,2023-03-30,Bonus Payment - Q2,-155668.88,-37549557.06,,,REF133782
TXN-1262,2023-04-03,Payment - Pinnacle HR Solutions,-54261.7,-4400856.84,Pinnacle HR Solutions,PHR-8110-003,REF203225
TXN-1383,2023-04-03,Payment - Rapid Courier BD,-8732.35,-7317968.87,Rapid Courier BD,RCB-8581-028,REF708519
TXN-1559,2023-04-03,Payroll - Staff Salaries,-377573.27,-24972297.67,,,REF590755
TXN-1577,2023-04-03,Payroll - Management,-211997.02,-31194294.23,,,REF331577
TXN-1029,2023-04-04,Payment - Greenview Properties,-120108.26,3268219.78,Greenview Properties,GP-3504-006,REF757924
TXN-1498,2023-04-07,Payment - Tech Nest Solutions [THRESHOLD],-24900,-17190484.21,Tech Nest Solutions,TNS-TH-001,REF772612
TXN-1283,2023-04-10,Payment - Pinnacle HR Solutions,-56776.47,-5541315.2,Pinnacle HR Solutions,PHR-6061-024,REF926918
TXN-1301,2023-04-10,Payment - Metro Cleaning Services,-12053.29,-6099101.19,Metro Cleaning Services,MCS-7367-010,REF575679
TXN-1517,2023-04-10,Payment - Tech Nest Solutions [BENFORD],-94061,-20353623.21,Tech Nest Solutions,TNS-3308-901,REF153063
TXN-1304,2023-04-12,Payment - Metro Cleaning Services,-11739.58,-6135384.43,Metro Cleaning Services,MCS-9017-013,REF745558
TXN-1002,2023-04-15,Payment - Acme Suppliers Ltd,-43203.67,4911891.78,Acme Suppliers Ltd,ASL-9935-002,REF191161
TXN-1386,2023-04-16,Payment - Tech Nest Solutions,-58264.56,-7442760.29,Tech Nest Solutions,TNS-6626-002,REF849014
TXN-1454,2023-04-16,Payment - Pioneer Legal Associates,-129883.43,-10812717.61,Pioneer Legal Associates,PLA-2311-003,REF443848
TXN-1085,2023-04-17,Payment - Trinity Telecom,-3559.76,281702.64,Trinity Telecom,TT-2891-032,REF212235
TXN-1523,2023-04-21,Payment - Zenith Traders [BENFORD],-88793,-20875984.21,Zenith Traders,ZT-1133-907,REF551860
TXN-1059,2023-04-22,Payment - Trinity Telecom,-3500.66,373327.52,Trinity Telecom,TT-8350-006,REF246991
TXN-1508,2023-04-22,Payment - Sterling Renovations [ROUND],-400000,-19064334.21,Sterling Renovations,SR-RND-001,REF265759
TXN-1428,2023-04-24,Payment - Global Print House,-14708.05,-9172378.09,Global Print House,GPH-5720-018,REF349183
TXN-1430,2023-04-24,Payment - Global Print House,-15306.88,-9203004.26,Global Print House,GPH-9189-020,REF725726
TXN-1040,2023-04-25,Payment - Greenview Properties,-119006.39,1952521.12,Greenview Properties,GP-6947-017,REF972064
TXN-1199,2023-04-27,Payment - Skyline Freight Services,-25398.69,-3441510.31,Skyline Freight Services,SFS-2213-024,REF705050
TXN-1033,2023-04-28,Payment - Greenview Properties,-119225.6,2792147.8,Greenview Properties,GP-5371-010,REF905934
TXN-1212,2023-04-28,Payment - Zenith Traders,-17513.92,-3697327.49,Zenith Traders,ZT-9922-010,REF335729
TXN-1291,2023-04-28,Payment - Pinnacle HR Solutions,-54418.18,-5979164.08,Pinnacle HR Solutions,PHR-4696-032,REF809176
TXN-1578,2023-04-30,Payroll - Management,-224839.43,-31419133.65,,,REF577079
TXN-1596,2023-04-30,Bonus Payment - Q1,-149194.98,-34987937.24,,,REF461264
TXN-1240,2023-05-01,Payment - Delta Office Supplies,-8517.04,-4088093.73,Delta Office Supplies,DOS-3522-011,REF622584
TXN-1560,2023-05-01,Payroll - Staff Salaries,-381306.59,-25353604.25,,,REF270387
TXN-1202,2023-05-02,Payment - Skyline Freight Services,-22963.52,-3514478.25,Skyline Freight Services,SFS-7818-027,REF735770
TXN-1614,2023-05-02,Bonus Payment - Q2,-144717.76,-37694274.82,,,REF116405
TXN-1074,2023-05-03,Payment - Trinity Telecom,-3518.79,320322.41,Trinity Telecom,TT-5033-021,REF707040
TXN-1048,2023-05-04,Payment - Greenview Properties,-118697.75,994726.45,Greenview Properties,GP-5061-025,REF335612
TXN-1475,2023-05-05,Payment - Sterling Renovations,-271174.94,-13740441.15,Sterling Renovations,SR-4878-003,REF928766
TXN-1216,2023-05-08,Payment - Zenith Traders,-17370.86,-3768432.37,Zenith Traders,ZT-8679-014,REF822131
TXN-1416,2023-05-08,Payment - Global Print House,-14620.48,-8992315.77,Global Print House,GPH-5670-006,REF187949
TXN-1312,2023-05-09,Payment - Metro Cleaning Services,-11946.4,-6232710.12,Metro Cleaning Services,MCS-4362-021,REF171942
TXN-1161,2023-05-10,Payment - Horizon Marketing Agency,-39270.82,-2283722.92,Horizon Marketing Agency,HMA-4571-013,REF587623
TXN-1319,2023-05-10,Payment - Metro Cleaning Services,-11971.4,-6317700.8,Metro Cleaning Services,MCS-2041-028,REF599380
TXN-1326,2023-05-10,Payment - Allied Security Ltd,-22109.72,-6432042.88,Allied Security Ltd,ASL-5505-003,REF754644
TXN-1461,2023-05-10,Payment - Apex Recruitment,-89751.05,-12048531.01,Apex Recruitment,AR-7001-002,REF479742
TXN-1118,2023-05-11,Payment - DESCO,-5099.42,119768.62,DESCO,DES-4143-030,REF540869
TXN-1360,2023-05-13,Payment - Rapid Courier BD,-9240.86,-7112699.77,Rapid Courier BD,RCB-7229-005,REF658453
TXN-1482,2023-05-13,Payment - Prestige Catering,-44863.07,-14881532.25,Prestige Catering,PC-8088-002,REF627290
TXN-1336,2023-05-14,Payment - Allied Security Ltd,-22149.49,-6651056.04,Allied Security Ltd,ASL-1982-013,REF714953
TXN-1287,2023-05-16,Payment - Pinnacle HR Solutions,-55697.61,-5760059.22,Pinnacle HR Solutions,PHR-6994-028,REF656639
TXN-1134,2023-05-17,Payment - BrightPath Consulting,-75846.14,-708922.42,BrightPath Consulting,BPC-8612-011,REF800005
TXN-1244,2023-05-20,Payment - Delta Office Supplies,-8452.48,-4119789.31,Delta Office Supplies,DOS-2143-015,REF389666
TXN-1358,2023-05-21,Payment - Rapid Courier BD,-9068.46,-7094202.37,Rapid Courier BD,RCB-5186-003,REF403507
TXN-1529,2023-05-21,Payment - Zenith Traders [BENFORD],-60742,-21302861.21,Zenith Traders,ZT-1637-913,REF848255
TXN-1548,2023-05-21,Payment - DESCO [BENFORD],-89208,-22951369.21,DESCO,DES-5450-932,REF214532
TXN-1028,2023-05-22,Payment - Greenview Properties,-120862.97,3388328.03,Greenview Properties,GP-9348-005,REF617488
TXN-1257,2023-05-28,Payment - Delta Office Supplies,-7630.6,-4223359.29,Delta Office Supplies,DOS-3529-028,REF178463
TXN-1432,2023-05-28,Payment - Global Print House,-15074.45,-9233797.04,Global Print House,GPH-5772-022,REF550089
TXN-1491,2023-05-28,Payment - Rapid Courier BD [LARGE],-210000,-16716884.21,Rapid Courier BD,RCB-5555-ZSC,REF626986
TXN-1634,2023-05-28,Client Payment - Beta Ltd,332189.52,-36551701.52,,,REF689704
TXN-1243,2023-05-29,Payment - Delta Office Supplies,-7495.87,-4111336.83,Delta Office Supplies,DOS-9327-014,REF882544
TXN-1315,2023-05-29,Payment - Metro Cleaning Services,-12559.25,-6269655.44,Metro Cleaning Services,MCS-3858-024,REF215266
TXN-1597,2023-05-29,Bonus Payment - Q1,-149568.5,-35137505.73,,,REF667451
TXN-1266,2023-05-30,Payment - Pinnacle HR Solutions,-53802.13,-4619157.47,Pinnacle HR Solutions,PHR-5000-007,REF656968
TXN-1615,2023-05-30,Bonus Payment - Q2,-145347.61,-37839622.44,,,REF316092
TXN-1653,2023-05-30,Interest Income,12169.39,-31494526.22,,,REF117007
TXN-1314,2023-06-01,Payment - Metro Cleaning Services,-12302.59,-6257096.2,Metro Cleaning Services,MCS-1046-023,REF390743
TXN-1536,2023-06-01,Payment - Zenith Traders [BENFORD],-78589,-21932799.21,Zenith Traders,ZT-7229-920,REF961574
TXN-1561,2023-06-01,Payroll - Staff Salaries,-383478.34,-25737082.59,,,REF779776
TXN-1201,2023-06-02,Payment - Skyline Freight Services,-25823.25,-3491514.73,Skyline Freight Services,SFS-2395-026,REF360247
TXN-1530,2023-06-02,Payment - Tech Nest Solutions [BENFORD],-98508,-21401369.21,Tech Nest Solutions,TNS-8487-914,REF735710
TXN-1579,2023-06-02,Payroll - Management,-218671.52,-31637805.18,,,REF491774
TXN-1427,2023-06-03,Payment - Global Print House,-14077.96,-9157670.04,Global Print House,GPH-9647-017,REF543814
TXN-1143,2023-06-04,Payment - BrightPath Consulting,-75542.28,-1388709.51,BrightPath Consulting,BPC-4505-020,REF167348
TXN-1668,2023-06-04,ATM Withdrawal,-5000,-30736368.09,,,REF329344
TXN-1375,2023-06-06,Payment - Rapid Courier BD,-9028.09,-7247130.01,Rapid Courier BD,RCB-3902-020,REF910389
TXN-1463,2023-06-07,Payment - Apex Recruitment,-81846.61,-12217513.22,Apex Recruitment,AR-7095-004,REF565504
TXN-1098,2023-06-08,Payment - DESCO,-5083.84,220539.74,DESCO,DES-4878-010,REF270395
TXN-1341,2023-06-08,Payment - Allied Security Ltd,-21763.54,-6760291.13,Allied Security Ltd,ASL-2773-018,REF467121
TXN-1351,2023-06-09,Payment - Allied Security Ltd,-22457.3,-6979237.61,Allied Security Ltd,ASL-2336-028,REF385320
TXN-1473,2023-06-11,Payment - Sterling Renovations,-243469.36,-13245957.31,Sterling Renovations,SR-3852-001,REF932250
TXN-1030,2023-06-13,Payment - Greenview Properties,-117021.51,3151198.26,Greenview Properties,GP-7916-007,REF725380
TXN-1101,2023-06-13,Payment - DESCO,-5020.03,205517.41,DESCO,DES-1634-013,REF593554
TXN-1518,2023-06-13,Payment - Tech Nest Solutions [BENFORD],-96850,-20450473.21,Tech Nest Solutions,TNS-5067-902,REF952993
TXN-1417,2023-06-14,Payment - Global Print House,-14814.08,-9007129.85,Global Print House,GPH-3414-007,REF971415
TXN-1484,2023-06-15,Payment - Prestige Catering,-42471.04,-14970422.51,Prestige Catering,PC-6286-004,REF843788
TXN-1164,2023-06-17,Payment - Horizon Marketing Agency,-38446.1,-2400345.38,Horizon Marketing Agency,HMA-6096-016,REF213349
TXN-1289,2023-06-18,Payment - Pinnacle HR Solutions,-54877.45,-5866949.41,Pinnacle HR Solutions,PHR-8894-030,REF945664
TXN-1044,2023-06-19,Payment - Greenview Properties,-119217.53,1472040.57,Greenview Properties,GP-5342-021,REF653306
TXN-1151,2023-06-19,Payment - Horizon Marketing Agency,-41813.42,-1891151.15,Horizon Marketing Agency,HMA-9751-003,REF128276
TXN-1661,2023-06-23,Grant Income - Q2,101979.09,-30886063.32,,,REF246757
TXN-1366,2023-06-25,Payment - Rapid Courier BD,-9073.37,-7165988.55,Rapid Courier BD,RCB-8538-011,REF972442
TXN-1470,2023-06-26,Payment - Falcon Logistics,-76541.63,-12845644.66,Falcon Logistics,FL-8292-004,REF192055
TXN-1318,2023-06-28,Payment - Metro Cleaning Services,-12616.66,-6305729.41,Metro Cleaning Services,MCS-5347-027,REF154944
TXN-1598,2023-06-28,Bonus Payment - Q1,-151040.09,-35288545.83,,,REF595002
TXN-1616,2023-06-28,Bonus Payment - Q2,-150631.71,-37990254.15,,,REF726822
TXN-1562,2023-06-30,Payroll - Staff Salaries,-379749.07,-26116831.67,,,REF453487
TXN-1099,2023-07-01,Payment - DESCO,-5029.64,215510.1,DESCO,DES-6442-011,REF920391
TXN-1580,2023-07-01,Payroll - Management,-217109.61,-31854914.79,,,REF894139
TXN-1036,2023-07-02,Payment - Greenview Properties,-120657.33,2434696.01,Greenview Properties,GP-9317-013,REF211579
TXN-1515,2023-07-03,Payment - Global Print House [ROUND],-80000,-20194334.21,Global Print House,GPH-RND-001,REF897615
TXN-1678,2023-07-03,ATM Withdrawal,-5000,-30840368.09,,,REF200992
TXN-1345,2023-07-04,Payment - Allied Security Ltd,-21851.8,-6846325.1,Allied Security Ltd,ASL-6567-022,REF468074
TXN-1400,2023-07-04,Payment - Tech Nest Solutions,-61052.93,-8284005.59,Tech Nest Solutions,TNS-4509-016,REF458332
TXN-1443,2023-07-06,Payment - Global Print House,-15081.64,-9400322.33,Global Print House,GPH-8498-033,REF138780
TXN-1632,2023-07-08,Client Payment - Alpha Corp,500785.65,-37185774.32,,,REF990598
TXN-1073,2023-07-10,Payment - Trinity Telecom,-3540.91,323841.2,Trinity Telecom,TT-4853-020,REF523389
TXN-1069,2023-07-14,Payment - Trinity Telecom,-3408.62,337957.18,Trinity Telecom,TT-9883-016,REF163918
TXN-1644,2023-07-14,Service Revenue - Project Y,199733.25,-32088246.82,,,REF890973
TXN-1537,2023-07-15,Payment - DESCO [BENFORD],-69380,-22002179.21,DESCO,DES-2800-921,REF119857
TXN-1542,2023-07-16,Payment - Tech Nest Solutions [BENFORD],-89995,-22439282.21,Tech Nest Solutions,TNS-8932-926,REF358494
TXN-1680,2023-07-16,ATM Withdrawal,-8000,-30858368.09,,,REF652029
TXN-1512,2023-07-17,Payment - Falcon Logistics [ROUND],-125000,-19714334.21,Falcon Logistics,FL-RND-001,REF427766
TXN-1193,2023-07-18,Payment - Skyline Freight Services,-24756.01,-3288568.11,Skyline Freight Services,SFS-5952-018,REF114835
TXN-1410,2023-07-18,Payment - Tech Nest Solutions,-66215.97,-8902942.41,Tech Nest Solutions,TNS-7026-026,REF811256
TXN-1656,2023-07-20,Grant Income - Q1,97649.0,-31373889.0,,,REF973844
TXN-1374,2023-07-22,Payment - Rapid Courier BD,-8797.87,-7238101.92,Rapid Courier BD,RCB-3842-019,REF731661
TXN-1005,2023-07-23,Payment - Acme Suppliers Ltd,-44209.44,4777924.92,Acme Suppliers Ltd,ASL-7873-005,REF331148
TXN-1127,2023-07-23,Payment - BrightPath Consulting,-75554.78,-200785.08,BrightPath Consulting,BPC-8784-004,REF740967
TXN-1166,2023-07-23,Payment - Horizon Marketing Agency,-40208.38,-2481834.05,Horizon Marketing Agency,HMA-2245-018,REF720859
TXN-1413,2023-07-24,Payment - Global Print House,-15103.66,-8947139.5,Global Print House,GPH-5096-003,REF154714
TXN-1046,2023-07-25,Payment - Greenview Properties,-120480.59,1232476.52,Greenview Properties,GP-6107-023,REF518373
TXN-1599,2023-07-28,Bonus Payment - Q1,-149546.67,-35438092.5,,,REF401036
TXN-1617,2023-07-28,Bonus Payment - Q2,-150464.43,-38140718.57,,,REF356622
TXN-1563,2023-07-30,Payroll - Staff Salaries,-378744.77,-26495576.44,,,REF695361
TXN-1206,2023-08-01,Payment - Zenith Traders,-18562.7,-3588393.5,Zenith Traders,ZT-4457-004,REF377501
TXN-1581,2023-08-01,Payroll - Management,-210720.79,-32065635.58,,,REF940952
TXN-1155,2023-08-05,Payment - Horizon Marketing Agency,-38693.59,-2045599.22,Horizon Marketing Agency,HMA-7211-007,REF391773
TXN-1024,2023-08-06,Payment - Greenview Properties,-118570.92,3866566.2,Greenview Properties,GP-9179-001,REF514850
TXN-1191,2023-08-10,Payment - Skyline Freight Services,-24948.2,-3239534.34,Skyline Freight Services,SFS-9595-016,REF725780
TXN-1492,2023-08-11,Payment - BrightPath Consulting [THRESHOLD],-99800,-16816684.21,BrightPath Consulting,BPC-TH-001,REF720556
TXN-1050,2023-08-14,Payment - Greenview Properties,-121700.08,754076.8,Greenview Properties,GP-1117-027,REF174441
TXN-1494,2023-08-14,Payment - BrightPath Consulting [THRESHOLD],-99900,-17016084.21,BrightPath Consulting,BPC-TH-003,REF790731
TXN-1185,2023-08-15,Payment - Skyline Freight Services,-24445.59,-3086489.31,Skyline Freight Services,SFS-7046-010,REF596249
TXN-1102,2023-08-16,Payment - DESCO,-4916.26,200601.14,DESCO,DES-4269-014,REF956253
TXN-1158,2023-08-18,Payment - Horizon Marketing Agency,-40462.63,-2163993.21,Horizon Marketing Agency,HMA-2124-010,REF919182
TXN-1485,2023-08-19,Payment - Prestige Catering,-41761.14,-15012183.66,Prestige Catering,PC-5653-005,REF987025
TXN-1549,2023-08-20,Payment - DESCO [BENFORD],-70831,-23022200.21,DESCO,DES-9700-933,REF768933
TXN-1015,2023-08-22,Payment - Acme Suppliers Ltd,-46006.42,4338690.36,Acme Suppliers Ltd,ASL-4814-015,REF205907
TXN-1221,2023-08-23,Payment - Zenith Traders,-19108.32,-3858507.71,Zenith Traders,ZT-1339-019,REF901909
TXN-1281,2023-08-24,Payment - Pinnacle HR Solutions,-53906.51,-5430409.88,Pinnacle HR Solutions,PHR-4115-022,REF751051
TXN-1361,2023-08-24,Payment - Rapid Courier BD,-8432.08,-7121131.85,Rapid Courier BD,RCB-6802-006,REF175576
TXN-1618,2023-08-27,Bonus Payment - Q2,-148208.21,-38288926.78,,,REF327823
TXN-1211,2023-08-28,Payment - Zenith Traders,-18938.07,-3679813.58,Zenith Traders,ZT-4241-009,REF545790
TXN-1296,2023-08-28,Payment - Metro Cleaning Services,-11040.33,-6039313.85,Metro Cleaning Services,MCS-8724-005,REF126240
TXN-1564,2023-08-28,Payroll - Staff Salaries,-386753.04,-26882329.47,,,REF525187
TXN-1582,2023-08-28,Payroll - Management,-220494.73,-32286130.31,,,REF724756
TXN-1126,2023-08-29,Payment - BrightPath Consulting,-71426.84,-125230.29,BrightPath Consulting,BPC-6085-003,REF335552
TXN-1488,2023-08-29,Payment - Trinity Telecom [LARGE],-95000,-16006884.21,Trinity Telecom,TT-8888-ZSC,REF231250
TXN-1421,2023-08-30,Payment - Global Print House,-14813.1,-9068350.83,Global Print House,GPH-4678-011,REF129556
